X (in.)	Y (in.)	Theta (rad.)
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
-59.90115891357788	11.72186074130932	0.0
-59.904515678485126	10.91623716357013	0.0
